<RecentFiles>
  <RecentFiles>
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Program.cs" caret="595" fromTop="12" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6720" fromTop="167" />
    <File id="E5899E2C-B57B-4198-8F21-D5EE853D5108/f:SomeClass.cs" caret="216" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="6" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="20" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="9" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="11" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="5" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="18" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="5" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="9" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="4" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="9" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="13" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="15" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="15" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="16" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6212" fromTop="14" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6224" fromTop="19" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="5657" fromTop="15" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="5446" fromTop="19" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="3145" fromTop="17" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="392" fromTop="13" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6605" fromTop="15" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6897" fromTop="16" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="4249" fromTop="13" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="5414" fromTop="16" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="4992" fromTop="8" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="4318" fromTop="6" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="4708" fromTop="15" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="5174" fromTop="11" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6415" fromTop="14" />
    <File id="8C5B84C9-10C7-4910-968F-776D67061094/f:Visualisator.cs" caret="6720" fromTop="26" />
  </RecentEdits>
</RecentFiles>
